2025-07-21 14:08:05,958 3116239 INFO [PRETRAINED] Using pretrained model path: ppo_pushing_sb3/final_model.zip
2025-07-21 14:08:05,960 3116239 INFO Starting with 7 interventions
2025-07-21 14:08:05,960 3116239 INFO ===final evaluation===
2025-07-21 14:08:16,967 3116239 INFO Final performance
2025-07-21 14:08:16,968 3116239 INFO average reward: 3.394 +/- 0.000
2025-07-21 14:08:16,968 3116239 INFO success rate: 1.000
2025-07-21 14:08:16,968 3116239 INFO average episode length: 501.0
2025-07-21 14:08:16,968 3116239 INFO initial performance: {'avg_reward': 3.393721938342554, 'reward_std': 4.440892098500626e-16, 'avg_length': 501.0, 'success_rate': 1.0, 'total_episodes': 10}
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7
2025-07-21 14:08:16,968 3116239 INFO Remaining interventions: ['goal', 'mass', 'friction', 'visual', 'position', 'angle', 'random']
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7 (no interventions)
2025-07-21 14:08:16,968 3116239 INFO === stage 1/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_1_none
------------------------------------
| custom/              |           |
|    intervention_type | none      |
|    stage             | 1         |
| rollout/             |           |
|    ep_len_mean       | 271       |
|    ep_rew_mean       | 2.4208133 |
| time/                |           |
|    fps               | 426       |
|    iterations        | 1         |
|    time_elapsed      | 9         |
|    total_timesteps   | 5050368   |
------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 2.5319638   |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 2           |
|    time_elapsed         | 30          |
|    total_timesteps      | 5054464     |
| train/                  |             |
|    approx_kl            | 0.032974422 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.538      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0957     |
|    std                  | 2.66        |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 2.5568817   |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 3           |
|    time_elapsed         | 51          |
|    total_timesteps      | 5058560     |
| train/                  |             |
|    approx_kl            | 0.031637494 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.514      |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.0873     |
|    std                  | 2.67        |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 2.6764126   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 4           |
|    time_elapsed         | 71          |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.038678475 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.524      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0836     |
|    std                  | 2.69        |
|    value_loss           | 0.0286      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 1          |
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 2.8452911  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 5          |
|    time_elapsed         | 92         |
|    total_timesteps      | 5066752    |
| train/                  |            |
|    approx_kl            | 0.03811212 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.53      |
|    n_updates            | 1215       |
|    policy_gradient_loss | -0.0827    |
|    std                  | 2.73       |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 3.000713    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 6           |
|    time_elapsed         | 112         |
|    total_timesteps      | 5070848     |
| train/                  |             |
|    approx_kl            | 0.039469685 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.534      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0901     |
|    std                  | 2.75        |
|    value_loss           | 0.0339      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 1          |
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 3.1115742  |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 7          |
|    time_elapsed         | 133        |
|    total_timesteps      | 5074944    |
| train/                  |            |
|    approx_kl            | 0.04445787 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.526     |
|    n_updates            | 1245       |
|    policy_gradient_loss | -0.0906    |
|    std                  | 2.77       |
|    value_loss           | 0.0326     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 3.2487574   |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 8           |
|    time_elapsed         | 153         |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.042461585 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.544      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.101      |
|    std                  | 2.79        |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
