Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.7146721 |
| time/              |           |
|    fps             | 1560      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7532597   |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018052932 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.416      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.85        |
|    value_loss           | 0.00136     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.740497   |
| time/                   |            |
|    fps                  | 1178       |
|    iterations           | 3          |
|    time_elapsed         | 10         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01707424 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.418     |
|    n_updates            | 1185       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 1.85       |
|    value_loss           | 0.00165    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7302078   |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.021047052 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.42       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 1.85        |
|    value_loss           | 0.00156     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7156639   |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 5           |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.020875474 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.426      |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.86        |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7170626   |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 6           |
|    time_elapsed         | 22          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.022822365 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.41       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 1.86        |
|    value_loss           | 0.00358     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.722649   |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 7          |
|    time_elapsed         | 26         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.02713418 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.421     |
|    n_updates            | 1245       |
|    policy_gradient_loss | -0.0366    |
|    std                  | 1.87       |
|    value_loss           | 0.0029     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7167891   |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.021801548 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.427      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 1.88        |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7174194   |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 9           |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018825676 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.428      |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.88        |
|    value_loss           | 0.00187     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7095268  |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 10         |
|    time_elapsed         | 37         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02522834 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.427     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0425    |
|    std                  | 1.89       |
|    value_loss           | 0.00208    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7235963   |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 11          |
|    time_elapsed         | 41          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.025724988 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.435      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 1.91        |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
